     1→{
     2→  "SettingSekolah": [
  1342→      "nip": "-",
  1343→      "jabatan": "guru",
  1344→      "lastLogin": "2026-07-28T18:55:12.872Z",
  1345→      "createdAt": "2026-07-27T13:04:17.050Z",
  1346→      "updatedAt": "2026-07-28T18:55:12.873Z"
  1347→    },
  1348→    {
  1349→      "id": "cms4flbsc0002m4fe70sny42e",
  1350→      "nama": "Nisa Aulia",
  1351→      "username": "nisa",
  1352→      "password": "$2b$10$A6mR0/NDr3mkGlThegowb.f.3SG15wU8z3VQVm6jWzI.psOiRCEli",
  1353→      "passwordText": "nisa123",
  1354→      "role": "guru",
  1355→      "status": "aktif",
  1356→      "foto": "",
  1357→      "email": "",
  1358→      "noHP": "",
  1359→      "nip": "199501012020012003",
  1360→      "jabatan": "Guru Bahasa Arab",
  1361→      "lastLogin": null,
  1362→      "createdAt": "2026-07-28T09:06:09.516Z",
  1363→      "updatedAt": "2026-07-28T09:06:09.516Z"
  1364→    }
  1365→  ],
  1366→  "Guru": [
  1367→    {
  1368→      "id": "cms0a4sb2007xoqresvypsfev",
  1369→      "nip": "199001012015011001",
  1370→      "nama": "Ahmad Fauzi, S.Pd",
  1371→      "gelar": "",
  1372→      "jenisKelamin": "Laki-laki",
  1373→      "tempatLahir": "",
  1374→      "tanggalLahir": "",
  1375→      "alamat": "",
  1376→      "email": "",
  1377→      "noHP": "",
  1378→      "mapel": "Matematika",
  1379→      "status": "aktif",
  1380→      "foto": "",
  1381→      "createdAt": "2026-07-25T11:22:14.990Z",
  1382→      "updatedAt": "2026-07-25T11:22:14.990Z"
  1383→    },
  1384→    {
  1385→      "id": "cms0a4sb3007yoqrerva4phln",
  1386→      "nip": "199201012020012002",
  1387→      "nama": "Sri Wahyuni, S.Pd",
  1388→      "gelar": "",
  1389→      "jenisKelamin": "Perempuan",
  1390→      "tempatLahir": "",
  1391→      "tanggalLahir": "",
  1392→      "alamat": "",
  1393→      "email": "",
  1394→      "noHP": "",
  1395→      "mapel": "Bahasa Indonesia",
  1396→      "status": "aktif",
  1397→      "foto": "",
  1398→      "createdAt": "2026-07-25T11:22:14.991Z",
  1399→      "updatedAt": "2026-07-25T11:22:14.991Z"
  1400→    },
  1401→    {
  1402→      "id": "cms0a4sb3007zoqrekh3vnp5t",
  1403→      "nip": "198803152010011003",
  1404→      "nama": "Bambang Irawan, M.Pd",
  1405→      "gelar": "",
  1406→      "jenisKelamin": "Laki-laki",
  1407→      "tempatLahir": "",
  1408→      "tanggalLahir": "",
  1409→      "alamat": "",
  1410→      "email": "",
  1411→      "noHP": "",
  1412→      "mapel": "Fisika",
  1413→      "status": "aktif",
  1414→      "foto": "",
  1415→      "createdAt": "2026-07-25T11:22:14.992Z",
  1416→      "updatedAt": "2026-07-25T11:22:14.992Z"
  1417→    },
  1418→    {
  1419→      "id": "cms0a4sb40080oqrejtv58k8h",
  1420→      "nip": "199105202018012004",
  1421→      "nama": "Rina Susanti, S.Pd",
  1422→      "gelar": "",
  1423→      "jenisKelamin": "Perempuan",
  1424→      "tempatLahir": "",
  1425→      "tanggalLahir": "",
  1426→      "alamat": "",
  1427→      "email": "",
  1428→      "noHP": "",
  1429→      "mapel": "Kimia",
  1430→      "status": "aktif",
  1431→      "foto": "",
  1432→      "createdAt": "2026-07-25T11:22:14.992Z",
  1433→      "updatedAt": "2026-07-25T11:22:14.992Z"
  1434→    },
  1435→    {
  1436→      "id": "cms0a4sb50081oqreyjl0pi7x",
  1437→      "nip": "198706102009011005",
  1438→      "nama": "Hendra Wijaya, S.Si",
  1439→      "gelar": "",
  1440→      "jenisKelamin": "Laki-laki",
  1441→      "tempatLahir": "",
  1442→      "tanggalLahir": "",
  1443→      "alamat": "",
  1444→      "email": "",
  1445→      "noHP": "",
  1446→      "mapel": "Biologi",
  1447→      "status": "aktif",
  1448→      "foto": "",
  1449→      "createdAt": "2026-07-25T11:22:14.993Z",
  1450→      "updatedAt": "2026-07-25T11:22:14.993Z"
  1451→    },
  1452→    {
  1453→      "id": "cms0a4sb50082oqrely5d4yea",
  1454→      "nip": "199302152019012006",
  1455→      "nama": "Diana Putri, S.Pd",
  1456→      "gelar": "",
  1457→      "jenisKelamin": "Perempuan",
  1458→      "tempatLahir": "",
  1459→      "tanggalLahir": "",
  1460→      "alamat": "",
  1461→      "email": "",
  1462→      "noHP": "",
  1463→      "mapel": "Bahasa Inggris",
  1464→      "status": "aktif",
  1465→      "foto": "",
  1466→      "createdAt": "2026-07-25T11:22:14.993Z",
  1467→      "updatedAt": "2026-07-25T11:22:14.993Z"
  1468→    },
  1469→    {
  1470→      "id": "cms0a4sb50083oqref2jys1or",
  1471→      "nip": "198511202008011007",
  1472→      "nama": "Agus Supriyadi, S.Pd",
  1473→      "gelar": "",
  1474→      "jenisKelamin": "Laki-laki",
  1475→      "tempatLahir": "",
  1476→      "tanggalLahir": "",
  1477→      "alamat": "",
  1478→      "email": "",
  1479→      "noHP": "",
  1480→      "mapel": "Sejarah",
  1481→      "status": "aktif",
  1482→      "foto": "",
  1483→      "createdAt": "2026-07-25T11:22:14.994Z",
  1484→      "updatedAt": "2026-07-25T11:22:14.994Z"
  1485→    },
  1486→    {
  1487→      "id": "cms0a4sb60084oqres2pxzxrp",
  1488→      "nip": "199408252020012008",
  1489→      "nama": "Fitri Handayani, S.Pd",
  1490→      "gelar": "",
  1491→      "jenisKelamin": "Perempuan",
  1492→      "tempatLahir": "",
  1493→      "tanggalLahir": "",
  1494→      "alamat": "",
  1495→      "email": "",
  1496→      "noHP": "",
  1497→      "mapel": "Ekonomi",
  1498→      "status": "aktif",
  1499→      "foto": "",
  1500→      "createdAt": "2026-07-25T11:22:14.995Z",
  1501→      "updatedAt": "2026-07-25T11:22:14.995Z"
  1502→    },
  1503→    {
  1504→      "id": "cms0a4sb70085oqre0ap1qrz2",
  1505→      "nip": "198912302010011009",
  1506→      "nama": "Rudi Hartono, S.Pd",
  1507→      "gelar": "",
  1508→      "jenisKelamin": "Laki-laki",
  1509→      "tempatLahir": "",
  1510→      "tanggalLahir": "",
  1511→      "alamat": "",
  1512→      "email": "",
  1513→      "noHP": "",
  1514→      "mapel": "Geografi",
  1515→      "status": "aktif",
  1516→      "foto": "",
  1517→      "createdAt": "2026-07-25T11:22:14.995Z",
  1518→      "updatedAt": "2026-07-25T11:22:14.995Z"
  1519→    },
  1520→    {
  1521→      "id": "cms0a4sb70086oqre8rpopfxi",
  1522→      "nip": "199505102021012010",
  1523→      "nama": "Lestari Ningrum, S.Pd",
  1524→      "gelar": "",
  1525→      "jenisKelamin": "Perempuan",
  1526→      "tempatLahir": "",
  1527→      "tanggalLahir": "",
  1528→      "alamat": "",
  1529→      "email": "",
  1530→      "noHP": "",
  1531→      "mapel": "Sosiologi",
  1532→      "status": "aktif",
  1533→      "foto": "",
  1534→      "createdAt": "2026-07-25T11:22:14.996Z",
  1535→      "updatedAt": "2026-07-25T11:22:14.996Z"
  1536→    },
  1537→    {
  1538→      "id": "cms0a4sb80087oqrer4fx4ekn",
  1539→      "nip": "198607152011011011",
  1540→      "nama": "Wahyu Prasetyo, S.Kom",
  1541→      "gelar": "",
  1542→      "jenisKelamin": "Laki-laki",
  1543→      "tempatLahir": "",
  1544→      "tanggalLahir": "",
  1545→      "alamat": "",
  1546→      "email": "",
  1547→      "noHP": "",
  1548→      "mapel": "Informatika",
  1549→      "status": "aktif",
  1550→      "foto": "",
  1551→      "createdAt": "2026-07-25T11:22:14.996Z",
  1552→      "updatedAt": "2026-07-25T11:22:14.996Z"
  1553→    },
  1554→    {
  1555→      "id": "cms0a4sb90088oqreuykyq3l6",
  1556→      "nip": "199212202019012012",
  1557→      "nama": "Anita Sari, S.Pd",
  1558→      "gelar": "",
  1559→      "jenisKelamin": "Perempuan",
  1560→      "tempatLahir": "",
  1561→      "tanggalLahir": "",
  1562→      "alamat": "",
  1563→      "email": "sekolah@gmail.com",
  1564→      "noHP": "",
  1565→      "mapel": "PKN",
  1566→      "status": "Aktif",
  1567→      "foto": "",
  1568→      "createdAt": "2026-07-25T11:22:14.997Z",
  1569→      "updatedAt": "2026-07-26T13:14:54.565Z"
  1570→    },
  1571→    {
  1572→      "id": "cms0a4sb90089oqrezyrileuz",
  1573→      "nip": "198410052007011013",
  1574→      "nama": "Darmawan, M.Pd",
  1575→      "gelar": "",
  1576→      "jenisKelamin": "Laki-laki",
  1577→      "tempatLahir": "",
  1578→      "tanggalLahir": "",
  1579→      "alamat": "",
  1580→      "email": "sekolah@gmail.com",
  1581→      "noHP": "",
  1582→      "mapel": "Seni Budaya",
  1583→      "status": "Aktif",
  1584→      "foto": "",
  1585→      "createdAt": "2026-07-25T11:22:14.998Z",
  1586→      "updatedAt": "2026-07-26T13:14:12.112Z"
  1587→    },
  1588→    {
  1589→      "id": "cms0a4sba008aoqreiymyufy7",
  1590→      "nip": "199603012022012014",
  1591→      "nama": "Mega Silvia, S.Pd",
  1592→      "gelar": "",
  1593→      "jenisKelamin": "P",
  1594→      "tempatLahir": "",
  1595→      "tanggalLahir": "",
  1596→      "alamat": "",
  1597→      "email": "sekolah@gmail.com",
  1598→      "noHP": "",
  1599→      "mapel": "PJOK",
  1600→      "status": "Aktif",
  1601→      "foto": "",
  1602→      "createdAt": "2026-07-25T11:22:14.998Z",
  1603→      "updatedAt": "2026-07-26T13:14:37.224Z"
  1604→    },
  1605→    {
  1606→      "id": "cms0a4sba008boqreul21qmze",
  1607→      "nip": "198908172012011015",
  1608→      "nama": "Fajar Nugroho, S.Ag",
  1609→      "gelar": "",
  1610→      "jenisKelamin": "Laki-laki",
  1611→      "tempatLahir": "",
  1612→      "tanggalLahir": "",
  1613→      "alamat": "",
  1614→      "email": "selolah@gmail.com",
  1615→      "noHP": "",
  1616→      "mapel": "PAI",
  1617→      "status": "Aktif",
  1618→      "foto": "",
  1619→      "createdAt": "2026-07-25T11:22:14.999Z",
  1620→      "updatedAt": "2026-07-26T13:13:43.590Z"
  1621→    }
  1622→  ],
  1623→  "Siswa": [
  1624→    {
  1625→      "id": "cms0a4sbk008uoqredcp1wzfm",
  1626→      "nis": "20240001",
  1627→      "nisn": "",
  1628→      "nama": "Andi Pratama",
  1629→      "jenisKelamin": "Laki-laki",
  1630→      "tempatLahir": "",
  1631→      "tanggalLahir": "",
  1632→      "agama": "Islam",
  1633→      "alamat": "",
  1634→      "namaAyah": "",
  1635→      "namaIbu": "",
  1636→      "noHP": "",
  1637→      "kelas": "10A",
  1638→      "status": "aktif",
  1639→      "foto": "",
  1640→      "createdAt": "2026-07-25T11:22:15.009Z",
  1641→      "updatedAt": "2026-07-25T11:22:15.009Z"
  1642→    },
  1643→    {
  1644→      "id": "cms0a4sbl008voqrezo3586c9",
  1645→      "nis": "20240002",
  1646→      "nisn": "",
  1647→      "nama": "Budi Setiawan",
  1648→      "jenisKelamin": "Laki-laki",
  1649→      "tempatLahir": "",
  1650→      "tanggalLahir": "",
  1651→      "agama": "Islam",
  1652→      "alamat": "",
  1653→      "namaAyah": "",
  1654→      "namaIbu": "",
  1655→      "noHP": "",
  1656→      "kelas": "10A",
  1657→      "status": "aktif",
  1658→      "foto": "",
  1659→      "createdAt": "2026-07-25T11:22:15.009Z",
  1660→      "updatedAt": "2026-07-25T11:22:15.009Z"
  1661→    },
  1662→    {
  1663→      "id": "cms0a4sbl008woqreqcpnf2f2",
  1664→      "nis": "20240003",
  1665→      "nisn": "",
  1666→      "nama": "Citra Dewi",
  1667→      "jenisKelamin": "Laki-laki",
  1668→      "tempatLahir": "",
  1669→      "tanggalLahir": "",
  1670→      "agama": "Islam",
  1671→      "alamat": "",
  1672→      "namaAyah": "",
  1673→      "namaIbu": "",
  1674→      "noHP": "",
  1675→      "kelas": "10A",
  1676→      "status": "aktif",
  1677→      "foto": "",
  1678→      "createdAt": "2026-07-25T11:22:15.010Z",
  1679→      "updatedAt": "2026-07-25T11:22:15.010Z"
  1680→    },
  1681→    {
  1682→      "id": "cms0a4sbm008xoqrem91b1a86",
  1683→      "nis": "20240004",
  1684→      "nisn": "",
  1685→      "nama": "Dian Permata",
  1686→      "jenisKelamin": "Laki-laki",
  1687→      "tempatLahir": "",
  1688→      "tanggalLahir": "",
  1689→      "agama": "Islam",
  1690→      "alamat": "",
  1691→      "namaAyah": "",
  1692→      "namaIbu": "",
  1693→      "noHP": "",
  1694→      "kelas": "10A",
  1695→      "status": "aktif",
  1696→      "foto": "",
  1697→      "createdAt": "2026-07-25T11:22:15.010Z",
  1698→      "updatedAt": "2026-07-25T11:22:15.010Z"
  1699→    },
  1700→    {
  1701→      "id": "cms0a4sbm008yoqrehxc5d9cr",
  1702→      "nis": "20240005",
  1703→      "nisn": "",
  1704→      "nama": "Eko Saputra",
  1705→      "jenisKelamin": "Laki-laki",
  1706→      "tempatLahir": "",
  1707→      "tanggalLahir": "",
  1708→      "agama": "Islam",
  1709→      "alamat": "",
  1710→      "namaAyah": "",
  1711→      "namaIbu": "",
  1712→      "noHP": "",
  1713→      "kelas": "10B",
  1714→      "status": "aktif",
  1715→      "foto": "",
  1716→      "createdAt": "2026-07-25T11:22:15.011Z",
  1717→      "updatedAt": "2026-07-25T11:22:15.011Z"
  1718→    },
  1719→    {
  1720→      "id": "cms0a4sbn008zoqrebbj56s1t",
  1721→      "nis": "20240006",
  1722→      "nisn": "",
  1723→      "nama": "Fani Oktavia",
  1724→      "jenisKelamin": "Laki-laki",
  1725→      "tempatLahir": "",
  1726→      "tanggalLahir": "",
  1727→      "agama": "Islam",
  1728→      "alamat": "",
  1729→      "namaAyah": "",
  1730→      "namaIbu": "",
  1731→      "noHP": "",
  1732→      "kelas": "10B",
  1733→      "status": "aktif",
  1734→      "foto": "",
  1735→      "createdAt": "2026-07-25T11:22:15.011Z",
  1736→      "updatedAt": "2026-07-25T11:22:15.011Z"
  1737→    },
  1738→    {
  1739→      "id": "cms0a4sbn0090oqreycegpfj9",
  1740→      "nis": "20240007",
  1741→      "nisn": "",
  1742→      "nama": "Gilang Ramadhan",
  1743→      "jenisKelamin": "Laki-laki",
  1744→      "tempatLahir": "",
  1745→      "tanggalLahir": "",
  1746→      "agama": "Islam",
  1747→      "alamat": "",
  1748→      "namaAyah": "",
  1749→      "namaIbu": "",
  1750→      "noHP": "",
  1751→      "kelas": "10B",
  1752→      "status": "aktif",
  1753→      "foto": "",
  1754→      "createdAt": "2026-07-25T11:22:15.012Z",
  1755→      "updatedAt": "2026-07-25T11:22:15.012Z"
  1756→    },
  1757→    {
  1758→      "id": "cms0a4sbo0091oqrelgsre3x7",
  1759→      "nis": "20240008",
  1760→      "nisn": "",
  1761→      "nama": "Hani Mulyani",
  1762→      "jenisKelamin": "Laki-laki",
  1763→      "tempatLahir": "",
  1764→      "tanggalLahir": "",
  1765→      "agama": "Islam",
  1766→      "alamat": "",
  1767→      "namaAyah": "",
  1768→      "namaIbu": "",
  1769→      "noHP": "",
  1770→      "kelas": "10B",
  1771→      "status": "aktif",
  1772→      "foto": "",
  1773→      "createdAt": "2026-07-25T11:22:15.012Z",
  1774→      "updatedAt": "2026-07-25T11:22:15.012Z"
  1775→    },
  1776→    {
  1777→      "id": "cms0a4sbo0092oqreeucd53j8",
  1778→      "nis": "20240009",
  1779→      "nisn": "",
  1780→      "nama": "Irfan Hakim",
  1781→      "jenisKelamin": "Laki-laki",
  1782→      "tempatLahir": "",
  1783→      "tanggalLahir": "",
  1784→      "agama": "Islam",
  1785→      "alamat": "",
  1786→      "namaAyah": "",
  1787→      "namaIbu": "",
  1788→      "noHP": "",
  1789→      "kelas": "11A",
  1790→      "status": "aktif",
  1791→      "foto": "",
  1792→      "createdAt": "2026-07-25T11:22:15.012Z",
  1793→      "updatedAt": "2026-07-25T11:22:15.012Z"
  1794→    },
  1795→    {
  1796→      "id": "cms0a4sbo0093oqrejaqjljzp",
  1797→      "nis": "20240010",
  1798→      "nisn": "",
  1799→      "nama": "Joko Widodo",
  1800→      "jenisKelamin": "Laki-laki",
  1801→      "tempatLahir": "",
  1802→      "tanggalLahir": "",
  1803→      "agama": "Islam",
  1804→      "alamat": "",
  1805→      "namaAyah": "",
  1806→      "namaIbu": "",
  1807→      "noHP": "",
  1808→      "kelas": "11A",
  1809→      "status": "aktif",
  1810→      "foto": "",
  1811→      "createdAt": "2026-07-25T11:22:15.013Z",
  1812→      "updatedAt": "2026-07-25T11:22:15.013Z"
  1813→    },
  1814→    {
  1815→      "id": "cms0a4sbp0094oqrekmvz5xw8",
  1816→      "nis": "20240011",
  1817→      "nisn": "",
  1818→      "nama": "Kartika Sari",
  1819→      "jenisKelamin": "Laki-laki",
  1820→      "tempatLahir": "",
  1821→      "tanggalLahir": "",
  1822→      "agama": "Islam",
  1823→      "alamat": "",
  1824→      "namaAyah": "",
  1825→      "namaIbu": "",
  1826→      "noHP": "",
  1827→      "kelas": "11A",
  1828→      "status": "aktif",
  1829→      "foto": "",
  1830→      "createdAt": "2026-07-25T11:22:15.013Z",
  1831→      "updatedAt": "2026-07-25T11:22:15.013Z"
  1832→    },
  1833→    {
  1834→      "id": "cms0a4sbp0095oqrez6fx5223",
  1835→      "nis": "20240012",
  1836→      "nisn": "",
  1837→      "nama": "Lina Marlina",
  1838→      "jenisKelamin": "Laki-laki",
  1839→      "tempatLahir": "",
  1840→      "tanggalLahir": "",
  1841→      "agama": "Islam",
  1842→      "alamat": "",
  1843→      "namaAyah": "",
  1844→      "namaIbu": "",
  1845→      "noHP": "",
  1846→      "kelas": "11A",
  1847→      "status": "aktif",
  1848→      "foto": "",
  1849→      "createdAt": "2026-07-25T11:22:15.014Z",
  1850→      "updatedAt": "2026-07-25T11:22:15.014Z"
  1851→    },
  1852→    {
  1853→      "id": "cms0a4sbq0096oqrewjxvkf5x",
  1854→      "nis": "20240013",
  1855→      "nisn": "",
  1856→      "nama": "Muhammad Rizki",
  1857→      "jenisKelamin": "Laki-laki",
  1858→      "tempatLahir": "",
  1859→      "tanggalLahir": "",
  1860→      "agama": "Islam",
  1861→      "alamat": "",
  1862→      "namaAyah": "",
  1863→      "namaIbu": "",
  1864→      "noHP": "",
  1865→      "kelas": "11B",
  1866→      "status": "aktif",
  1867→      "foto": "",
  1868→      "createdAt": "2026-07-25T11:22:15.014Z",
  1869→      "updatedAt": "2026-07-25T11:22:15.014Z"
  1870→    },
  1871→    {
  1872→      "id": "cms0a4sbq0097oqrehbwy5xxl",
  1873→      "nis": "20240014",
  1874→      "nisn": "",
  1875→      "nama": "Nur Aini",
  1876→      "jenisKelamin": "Laki-laki",
  1877→      "tempatLahir": "",
  1878→      "tanggalLahir": "",
  1879→      "agama": "Islam",
  1880→      "alamat": "",
  1881→      "namaAyah": "",
  1882→      "namaIbu": "",
  1883→      "noHP": "",
  1884→      "kelas": "11B",
  1885→      "status": "aktif",
  1886→      "foto": "",
  1887→      "createdAt": "2026-07-25T11:22:15.014Z",
  1888→      "updatedAt": "2026-07-25T11:22:15.014Z"
  1889→    },
  1890→    {
  1891→      "id": "cms0a4sbq0098oqrexkqk9opw",
  1892→      "nis": "20240015",
  1893→      "nisn": "",
  1894→      "nama": "Oscar Pratama",
  1895→      "jenisKelamin": "Laki-laki",
  1896→      "tempatLahir": "",
  1897→      "tanggalLahir": "",
  1898→      "agama": "Islam",
  1899→      "alamat": "",
  1900→      "namaAyah": "",
  1901→      "namaIbu": "",
  1902→      "noHP": "",
  1903→      "kelas": "11B",
  1904→      "status": "aktif",
  1905→      "foto": "",
  1906→      "createdAt": "2026-07-25T11:22:15.015Z",
  1907→      "updatedAt": "2026-07-25T11:22:15.015Z"
  1908→    },
  1909→    {
  1910→      "id": "cms0a4sbr0099oqreqej9e9de",
  1911→      "nis": "20240016",
  1912→      "nisn": "",
  1913→      "nama": "Putri Amelia",
  1914→      "jenisKelamin": "Laki-laki",
  1915→      "tempatLahir": "",
  1916→      "tanggalLahir": "",
  1917→      "agama": "Islam",
  1918→      "alamat": "",
  1919→      "namaAyah": "",
  1920→      "namaIbu": "",
  1921→      "noHP": "",
  1922→      "kelas": "11B",
  1923→      "status": "aktif",
  1924→      "foto": "",
  1925→      "createdAt": "2026-07-25T11:22:15.015Z",
  1926→      "updatedAt": "2026-07-25T11:22:15.015Z"
  1927→    },
  1928→    {
  1929→      "id": "cms0a4sbr009aoqrebz8mpd2x",
  1930→      "nis": "20240017",
  1931→      "nisn": "",
  1932→      "nama": "Qori Ananda",
  1933→      "jenisKelamin": "Laki-laki",
  1934→      "tempatLahir": "",
  1935→      "tanggalLahir": "",
  1936→      "agama": "Islam",
  1937→      "alamat": "",
  1938→      "namaAyah": "",
  1939→      "namaIbu": "",
  1940→      "noHP": "",
  1941→      "kelas": "12A",
  1942→      "status": "aktif",
  1943→      "foto": "",
  1944→      "createdAt": "2026-07-25T11:22:15.016Z",
  1945→      "updatedAt": "2026-07-25T11:22:15.016Z"
  1946→    },
  1947→    {
  1948→      "id": "cms0a4sbs009boqre9rhp5r3m",
  1949→      "nis": "20240018",
  1950→      "nisn": "",
  1951→      "nama": "Rizky Aditya",
  1952→      "jenisKelamin": "Laki-laki",
  1953→      "tempatLahir": "",
  1954→      "tanggalLahir": "",
  1955→      "agama": "Islam",
  1956→      "alamat": "",
  1957→      "namaAyah": "",
  1958→      "namaIbu": "",
  1959→      "noHP": "",
  1960→      "kelas": "12A",
  1961→      "status": "aktif",
  1962→      "foto": "",
  1963→      "createdAt": "2026-07-25T11:22:15.016Z",
  1964→      "updatedAt": "2026-07-25T11:22:15.016Z"
  1965→    },
  1966→    {
  1967→      "id": "cms0a4sbs009coqrekalq5lky",
  1968→      "nis": "20240019",
  1969→      "nisn": "",
  1970→      "nama": "Sinta Maharani",
  1971→      "jenisKelamin": "Laki-laki",
  1972→      "tempatLahir": "",
  1973→      "tanggalLahir": "",
  1974→      "agama": "Islam",
  1975→      "alamat": "",
  1976→      "namaAyah": "",
  1977→      "namaIbu": "",
  1978→      "noHP": "",
  1979→      "kelas": "12A",
  1980→      "status": "aktif",
  1981→      "foto": "",
  1982→      "createdAt": "2026-07-25T11:22:15.017Z",
  1983→      "updatedAt": "2026-07-25T11:22:15.017Z"
  1984→    },
  1985→    {
  1986→      "id": "cms0a4sbt009doqrehlmolaql",
  1987→      "nis": "20240020",
  1988→      "nisn": "",
  1989→      "nama": "Taufik Hidayat",
  1990→      "jenisKelamin": "Laki-laki",
  1991→      "tempatLahir": "",
  1992→      "tanggalLahir": "",
  1993→      "agama": "Islam",
  1994→      "alamat": "",
  1995→      "namaAyah": "",
  1996→      "namaIbu": "",
  1997→      "noHP": "",
  1998→      "kelas": "12A",
  1999→      "status": "aktif",
  2000→      "foto": "",

[showing lines 1-2000 of 3414; use offset=2001 with limit to continue reading]
